LTC (300),LTC(800),filename,
2.0695922,0.3864548,835,KSb2Cl5
2.0581664,0.1663966,846,KBi2S5
2.0316259,0.18155,1028,RbAu2S5
1.9999918,1.7193484,1424,CsSe2Br5
1.9539203,0.2036554,786,KTl2Cl5
1.892559,0.1787029,821,KPb2Cl5
1.8918201,0.1749297,825,KPb2S5
1.8642182,1.5089369,1402,CsAs2Cl5
1.7959141,1.5351892,1374,CsGe2Cl5
1.7396684,0.0969884,842,KBi2Cl5
1.7156092,0.379772,756,KCd2P5
1.6877219,0.326363,814,KSn2Cl5
1.5962345,0.7608173,493,NaIn2Br5
1.4881833,0.5793856,1281,CsNi2P5
1.4602348,0.4475073,1280,CsNi2S5
1.4589862,0.5824095,1260,CsCo2P5
1.443689,0.7014304,528,NaSn2Br5
1.3838672,0.3728295,784,KIn2P5
1.3672311,0.431427,1259,CsCo2S5
1.3603012,0.3929157,720,KPd2S5
1.3107974,0.3582204,822,KPb2Br5
1.3002985,0.2296315,1029,RbAu2P5
1.256023,0.7177884,1353,CsIn2Cl5
1.2283023,0.3255843,734,KAg2S5
1.2124347,0.4431595,1217,CsMn2S5
1.2033392,0.302829,1323,CsZn2P5
1.2008059,0.3109383,508,NaSi2I5
1.1916767,0.2010926,1043,RbCd2P5
1.1810081,0.3212091,794,KSi2Br5
1.1733887,0.3894068,1302,CsCu2P5
1.1323926,0.6245641,1077,RbTl2S5
1.1165203,0.3265679,1351,CsGa2P5
1.1165203,0.3265679,1386,CsGa2P5
1.0989194,0.2448624,206,LiIn2Br5
1.0865701,0.2110628,755,KCd2S5
1.0674981,0.389253,1238,CsFe2S5
1.0530911,0.3079373,1109,RbPb2Br5
1.0249941,0.1642423,1078,RbTl2P5
1.0146342,0.6112875,1336,CsHg2S5
1.004759,0.2498949,480,NaAl2I5
0.9971137,0.1654311,262,LiSb2Br5
0.955416,0.2376046,773,KGa2Br5
0.955416,0.2376046,808,KGa2Br5
0.9472876,0.1998568,839,KSb2S5
0.936402,0.1860525,241,LiSn2Br5
0.9162342,0.2080198,1071,RbIn2P5
0.9127567,0.1619946,269,LiBi2Br5
0.8954891,0.1947945,1081,RbSi2Br5
0.890697,0.193987,221,LiSi2I5
0.8793445,0.227572,801,KGe2Br5
0.8736884,0.1787911,783,KIn2S5
0.8686137,0.201091,818,KSn2S5
0.8675827,0.1646225,543,NaAs2I5
0.8654917,0.2998205,1396,CsPb2Br5
0.8633941,0.0907086,844,KBi2I5
0.8584237,0.6108581,1364,CsTl2S5
0.8179653,0.1787914,829,KAs2Br5
0.8178189,0.1445158,843,KBi2Br5
0.8064751,0.2065865,788,KTl2I5
0.8051641,0.2613932,1309,CsAg2P5
0.8045652,0.2295666,515,NaGe2I5
0.7995272,0.092709,270,LiBi2I5
0.7946828,0.1357596,823,KPb2I5
0.7922419,0.2296596,1316,CsAu2P5
0.7843987,0.230134,228,LiGe2I5
0.7805297,0.2011037,781,KIn2I5
0.7697106,0.1651899,256,LiAs2I5
0.7686499,0.1848884,795,KSi2I5
0.7662997,0.2455033,213,LiTl2Br5
0.7662817,0.2975152,1301,CsCu2S5
0.7647929,0.118952,557,NaBi2I5
0.756832,0.0705812,1133,RbBi2S5
0.7566245,0.0726782,837,KSb2I5
0.74976,0.1909159,1330,CsCd2P5
0.743686,0.1737774,1021,RbAg2S5
0.7355025,0.1597615,1101,RbSn2Cl5
0.7250997,0.2194724,487,NaGa2I5
0.7250997,0.2194724,522,NaGa2I5
0.7222084,0.1246882,1042,RbCd2S5
0.7218989,0.1700598,1122,RbSb2Cl5
0.7117567,0.0653297,1129,RbBi2Cl5
0.709014,0.2171436,766,KAl2Br5
0.7004281,0.1540091,1070,RbIn2S5
0.6962094,0.1393996,816,KSn2I5
0.6902741,0.0930953,550,NaSb2I5
0.6798338,0.0804772,263,LiSb2I5
0.6590067,0.1280409,836,KSb2Br5
0.6584796,0.139715,1126,RbSb2S5
0.6568874,0.2261135,207,LiIn2I5
0.6557468,0.0991965,536,NaPb2I5
0.6508313,0.1410765,249,LiPb2I5
0.6418848,0.155049,1365,CsTl2P5
0.6399773,0.1754853,780,KIn2Br5
0.6371749,0.1174909,1108,RbPb2Cl5
0.6362783,0.2808798,1007,RbPd2S5
0.6339411,0.1959945,787,KTl2Br5
0.6322715,0.2236322,494,NaIn2I5
0.6234801,0.152616,815,KSn2Br5
0.6189127,0.1093655,242,LiSn2I5
0.6186278,0.170925,1073,RbTl2Cl5
0.6150317,0.1434976,1105,RbSn2S5
0.6129586,0.112402,529,NaSn2I5
0.6111267,0.2100611,214,LiTl2I5
0.6041317,0.1658484,1060,RbGa2Br5
0.6041317,0.1658484,1095,RbGa2Br5
0.595066,0.2450413,1294,CsPd2S5
0.5849843,0.1183758,1088,RbGe2Br5
0.5842079,0.1762808,501,NaTl2I5
0.5750672,0.1558577,193,LiAl2I5
0.5641922,0.1497184,767,KAl2I5
0.5482424,0.2008464,1053,RbAl2Br5
0.5410645,0.1626306,1355,CsIn2I5
0.5370664,0.1944243,1358,CsIn2P5
0.5369529,0.1624687,1068,RbIn2I5
0.5331656,0.1414149,1360,CsTl2Cl5
0.528499,0.1419038,200,LiGa2I5
0.528499,0.1419038,235,LiGa2I5
0.528111,0.1633354,1347,CsGa2Br5
0.528111,0.1633354,1382,CsGa2Br5
0.5268888,0.08422,1112,RbPb2S5
0.5264368,0.173131,1368,CsSi2Br5
0.5179273,0.1323021,774,KGa2I5
0.5179273,0.1323021,809,KGa2I5
0.5161453,0.1428194,1067,RbIn2Br5
0.5143694,0.1763202,1369,CsSi2I5
0.5142833,0.176316,1082,RbSi2I5
0.5093739,0.18615,1340,CsAl2Br5
0.5057589,0.1495618,1054,RbAl2I5
0.5051096,0.1484306,1357,CsIn2S5
0.5018088,0.1495501,1341,CsAl2I5
0.4947915,0.0498327,1130,RbBi2Br5
0.4893591,0.1887338,1428,CsSe2P5
0.4889597,0.040663,1131,RbBi2I5
0.4872516,0.0910556,1116,RbAs2Br5
0.4839622,0.111197,1089,RbGe2I5
0.4820618,0.1196473,1075,RbTl2I5
0.4819501,0.0872918,1102,RbSn2Br5
0.4576523,0.209314,1329,CsCd2S5
0.4550886,0.1195679,802,KGe2I5
0.4526427,0.1801188,1406,CsAs2S5
0.4484463,0.1546626,1315,CsAu2S5
0.4456108,0.1304399,1388,CsSn2Cl5
0.444703,0.1387305,1409,CsSb2Cl5
0.4333842,0.0578031,1123,RbSb2Br5
0.4285266,0.1772949,1378,CsGe2S5
0.4272841,0.0911279,830,KAs2I5
0.4266055,0.0771051,1110,RbPb2I5
0.4232679,0.132373,1348,CsGa2I5
0.4232679,0.132373,1383,CsGa2I5
0.4231818,0.132373,1061,RbGa2I5
0.4231818,0.132373,1096,RbGa2I5
0.4202271,0.1338256,1354,CsIn2Br5
0.4166848,0.1578626,1322,CsZn2S5
0.4154576,0.0752117,1103,RbSn2I5
0.4111106,0.1275693,1361,CsTl2Br5
0.4059671,0.1199782,1362,CsTl2I5
0.4039607,0.1362449,1074,RbTl2Br5
0.3943413,0.0469062,1124,RbSb2I5
0.3871391,0.1082676,1413,CsSb2S5
0.3738244,0.1488807,1350,CsGa2S5
0.3738244,0.1488807,1385,CsGa2S5
0.3573998,0.0895224,1395,CsPb2Cl5
0.3520682,0.1631439,1308,CsAg2S5
0.3381394,0.1099691,1392,CsSn2S5
0.3273422,0.1183758,1375,CsGe2Br5
0.3177751,0.0654249,1416,CsBi2Cl5
0.2936453,0.111197,1376,CsGe2I5
0.2273118,0.0745101,1390,CsSn2I5
0.2251088,0.0727165,1399,CsPb2S5
0.224267,0.0910916,1403,CsAs2Br5
0.2140594,0.0785643,1389,CsSn2Br5
0.2099052,0.0648112,1397,CsPb2I5
0.2069417,0.082757,1404,CsAs2I5
0.2017346,0.082757,1117,RbAs2I5
0.1981151,0.0614004,1420,CsBi2S5
0.1690961,0.0461686,1411,CsSb2I5
0.164825,0.0491923,1410,CsSb2Br5
0.1440011,0.0417635,1417,CsBi2Br5
0.1398499,0.0400719,1418,CsBi2I5
