LTC(300),LTC(800),filename,
1.341121,0.1517317,507,Na2SiBr6
1.3407069,0.3265543,1071,Rb2InP6
1.3385382,0.2126233,479,Na2AlBr6
1.3328352,0.4408606,1407,Cs2AsP6
1.3295452,0.2092208,1087,Rb2GeCl6
1.3152847,0.4093195,902,Rb2TaS6
1.2846521,0.1917498,486,Na2GaBr6
1.2846521,0.1917498,521,Na2GaBr6
1.27313,0.3754397,944,Rb2ReS6
1.2699285,0.3738963,923,Rb2WS6
1.2460494,0.3796395,1189,Cs2TaS6
1.2419092,0.3551506,1175,Cs2VS6
1.240472,0.4237878,1344,Cs2AlP6
1.2394561,0.3783302,1203,Cs2MoS6
1.2326942,0.3887357,1182,Cs2NbS6
1.2263548,0.3671086,958,Rb2OsS6
1.2134278,0.3848104,1154,Cs2TiS6
1.2085975,0.3942337,881,Rb2HfS6
1.1931023,0.3806847,1161,Cs2ZrS6
1.1900494,0.3394663,1127,Rb2SbP6
1.1840258,0.3448452,1231,Cs2ReS6
1.1808243,0.3444459,1210,Cs2WS6
1.1759995,0.1811852,1066,Rb2InCl6
1.1751132,0.3154185,1196,Cs2CrS6
1.1711256,0.3270742,1106,Rb2SnP6
1.1428742,0.3620914,1224,Cs2TcS6
1.139948,0.3367959,1245,Cs2OsS6
1.1393622,0.3645537,1168,Cs2HfS6
1.1340384,0.3297375,1148,Rb2TeP6
1.1239497,0.3162152,826,K2PbP6
1.1216194,0.3477166,987,Rb2IrP6
1.1209259,0.1654021,1353,Cs2InCl6
1.1180707,0.3460625,1253,Cs2RuP6
1.0903589,0.3102877,1217,Cs2MnS6
1.0843874,0.2481421,713,K2PtS6
1.0647257,0.3097249,847,K2BiP6
1.0586027,0.3045461,1274,Cs2IrP6
1.0315486,0.2765032,1238,Cs2FeS6
1.0291668,0.3192254,1267,Cs2RhP6
1.0103506,0.2243464,1007,Rb2PdS6
1.0054326,0.1921125,825,K2PbS6
0.999735,0.3035298,1260,Cs2CoP6
0.9996079,0.3008977,1281,Cs2NiP6
0.9900178,0.2232326,1021,Rb2AgS6
0.979301,0.1932757,846,K2BiS6
0.969267,0.2116409,1042,Rb2CdS6
0.9400383,0.0839433,1077,Rb2TlS6
0.8817816,0.1901196,741,K2AuS6
0.8671195,0.0432951,1364,Cs2TlS6
0.820107,0.1981751,1323,Cs2ZnP6
0.7990496,0.2168129,1001,Rb2PtP6
0.7954772,0.1967694,1295,Cs2PdP6
0.7916905,0.1962954,1351,Cs2GaP6
0.7916905,0.1962954,1386,Cs2GaP6
0.7823947,0.1952939,1302,Cs2CuP6
0.7802154,0.1980963,1330,Cs2CdP6
0.762418,0.2576882,1252,Cs2RuS6
0.7622056,0.1895811,1288,Cs2PtP6
0.7352835,0.1904914,1309,Cs2AgP6
0.7272188,0.2277509,986,Rb2IrS6
0.7038824,0.2224641,1266,Cs2RhS6
0.6891193,0.1571401,1337,Cs2HgP6
0.6809998,0.1779685,1358,Cs2InP6
0.6475594,0.1693799,1078,Rb2TlP6
0.6458183,0.1685898,1029,Rb2AuP6
0.6383738,0.1778802,1050,Rb2HgP6
0.6284423,0.1960518,1273,Cs2IrS6
0.6142985,0.2175257,1259,Cs2CoS6
0.5985863,0.2175538,1280,Cs2NiS6
0.5981427,0.1355313,1365,Cs2TlP6
0.5906943,0.1339124,1316,Cs2AuP6
0.5815305,0.2508915,1339,Cs2AlCl6
0.569148,0.1906697,1371,Cs2SiS6
0.563036,0.1843425,1414,Cs2SbP6
0.5473313,0.1776596,1393,Cs2SnP6
0.5464994,0.2042569,1343,Cs2AlS6
0.5237389,0.1885386,480,Na2AlI6
0.5002416,0.1750649,1428,Cs2SeP6
0.4997919,0.1748311,1435,Cs2TeP6
0.4883722,0.1621329,494,Na2InI6
0.4865371,0.1693799,1113,Rb2PbP6
0.4746125,0.1263055,221,Li2SiI6
0.4640959,0.1304959,1000,Rb2PtS6
0.4591131,0.1613804,487,Na2GaI6
0.4591131,0.1613804,522,Na2GaI6
0.4577762,0.1601327,207,Li2InI6
0.4572378,0.1233407,508,Na2SiI6
0.4554509,0.147365,501,Na2TlI6
0.4523699,0.1356741,1400,Cs2PbP6
0.450331,0.1584571,214,Li2TlI6
0.4464927,0.0862148,816,K2SnI6
0.4405051,0.0870515,529,Na2SnI6
0.427222,0.176514,1134,Rb2BiP6
0.3977332,0.0928498,1147,Rb2TeS6
0.396607,0.0998633,1070,Rb2InS6
0.3941475,0.0856907,515,Na2GeI6
0.3912388,0.0717663,536,Na2PbI6
0.3899882,0.0974843,1105,Rb2SnS6
0.3894746,0.086245,228,Li2GeI6
0.3869213,0.0966425,1126,Rb2SbS6
0.3866909,0.1425908,1421,Cs2BiP6
0.3845311,0.0834681,249,Li2PbI6
0.3842907,0.084111,242,Li2SnI6
0.3654327,0.157715,1346,Cs2GaCl6
0.3654327,0.157715,1381,Cs2GaCl6
0.3628595,0.0984363,1287,Cs2PtS6
0.3502887,0.1003485,1101,Rb2SnCl6
0.3483449,0.0772853,1434,Cs2TeS6
0.34539,0.1428032,193,Li2AlI6
0.3424422,0.0964129,1294,Cs2PdS6
0.3405811,0.1402235,767,K2AlI6
0.3385593,0.0829849,1357,Cs2InS6
0.338227,0.0789841,1406,Cs2AsS6
0.3376601,0.0795208,1413,Cs2SbS6
0.3371835,0.0946265,1301,Cs2CuS6
0.324102,0.0873441,1374,Cs2GeCl6
0.3186075,0.0953912,1308,Cs2AgS6
0.3176788,0.0790696,1378,Cs2GeS6
0.3094582,0.1485851,786,K2TlCl6
0.3082186,0.0792987,1350,Cs2GaS6
0.3082186,0.0792987,1385,Cs2GaS6
0.3070927,0.08008,1392,Cs2SnS6
0.3059787,0.0784848,1322,Cs2ZnS6
0.3029347,0.1577984,766,K2AlBr6
0.297342,0.080538,1329,Cs2CdS6
0.2965305,0.0827256,1388,Cs2SnCl6
0.2940113,0.1144776,200,Li2GaI6
0.2940113,0.1144776,235,Li2GaI6
0.2929848,0.1269027,1060,Rb2GaBr6
0.2929848,0.1269027,1095,Rb2GaBr6
0.2885777,0.1268341,773,K2GaBr6
0.2885777,0.1268341,808,K2GaBr6
0.2861705,0.1272832,781,K2InI6
0.2751704,0.1121752,774,K2GaI6
0.2751704,0.1121752,809,K2GaI6
0.2741271,0.0748046,795,K2SiI6
0.2735157,0.1192941,1347,Cs2GaBr6
0.2735157,0.1192941,1382,Cs2GaBr6
0.2619638,0.1501645,1073,Rb2TlCl6
0.2606659,0.0726341,1028,Rb2AuS6
0.2538964,0.1124666,787,K2TlBr6
0.2524029,0.1402085,1054,Rb2AlI6
0.2500949,0.1132913,780,K2InBr6
0.247667,0.0750617,1133,Rb2BiS6
0.245475,0.1122749,788,K2TlI6
0.2446101,0.1329551,1341,Cs2AlI6
0.2438567,0.1406373,1053,Rb2AlBr6
0.241454,0.1333102,1340,Cs2AlBr6
0.2342482,0.0937361,794,K2SiBr6
0.2317236,0.0747463,1112,Rb2PbS6
0.2226652,0.0756419,821,K2PbCl6
0.2038096,0.1120161,1360,Cs2TlCl6
0.1959038,0.1057915,1355,Cs2InI6
0.195425,0.1132006,1068,Rb2InI6
0.1934347,0.0362515,802,K2GeI6
0.1862781,0.0757245,1082,Rb2SiI6
0.1856305,0.1116267,1075,Rb2TlI6
0.185144,0.1121203,1061,Rb2GaI6
0.185144,0.1121203,1096,Rb2GaI6
0.1839306,0.046525,822,K2PbBr6
0.1803771,0.1124607,1074,Rb2TlBr6
0.1798339,0.0363129,823,K2PbI6
0.1787707,0.1140346,1067,Rb2InBr6
0.1785976,0.066569,1369,Cs2SiI6
0.1775507,0.104072,1361,Cs2TlBr6
0.1754926,0.1060269,1354,Cs2InBr6
0.175179,0.0772213,1108,Rb2PbCl6
0.1750031,0.0765526,1081,Rb2SiBr6
0.1741193,0.1064169,1362,Cs2TlI6
0.1715441,0.1046225,1348,Cs2GaI6
0.1715441,0.1046225,1383,Cs2GaI6
0.1683064,0.0654817,1368,Cs2SiBr6
0.1582232,0.0380524,801,K2GeBr6
0.1580384,0.0375891,815,K2SnBr6
0.1568115,0.0351495,1420,Cs2BiS6
0.1567528,0.0334384,1315,Cs2AuS6
0.1490868,0.0374984,1103,Rb2SnI6
0.1408157,0.0340108,1399,Cs2PbS6
0.1223672,0.0469507,1109,Rb2PbBr6
0.1206146,0.0363921,1110,Rb2PbI6
0.120464,0.0380238,1396,Cs2PbBr6
0.1110028,0.0367497,1395,Cs2PbCl6
0.1082682,0.0300988,1397,Cs2PbI6
0.1024208,0.0363921,1089,Rb2GeI6
0.0933904,0.0295607,1389,Cs2SnBr6
0.0847207,0.0380941,1088,Rb2GeBr6
0.0847116,0.0381557,1102,Rb2SnBr6
0.0838022,0.0267129,1376,Cs2GeI6
0.0827545,0.0274338,1390,Cs2SnI6
0.0815541,0.0291912,1375,Cs2GeBr6
