LTC (300),LTC (800),filename,Compound
0.8767979,0.2278574,1414,BaSbP3
0.8731486,0.1921435,1061,SrGaI3
0.8731486,0.1921435,1096,SrGaI3
0.8711231,0.1570033,1376,BaGeI3
0.8679329,0.2323018,1147,SrTeS3
0.8673887,0.1837422,1354,BaInBr3
0.8658021,0.2682769,1126,SrSbS3
0.8639506,0.1984948,549,MgSbBr3
0.8604164,0.1183618,836,CaSbBr3
0.849474,0.2064587,829,CaAsBr3
0.8493888,0.2118595,787,CaTlBr3
0.8492187,0.1368109,1088,SrGeBr3
0.8474243,0.1331644,1410,BaSbBr3
0.845879,0.1662614,781,CaInI3
0.8457061,0.1494854,1117,SrAsI3
0.8417839,0.1630204,515,MgGeI3
0.8378698,0.2694075,1053,SrAlBr3
0.8370903,0.4123954,825,CaPbS3
0.8359864,0.3729241,1346,BaGaCl3
0.8359864,0.3729241,1381,BaGaCl3
0.8328032,0.1159427,837,CaSbI3
0.8304184,0.115081,1124,SrSbI3
0.8285273,0.2586247,1122,SrSbCl3
0.8284793,0.1138,1416,BaBiCl3
0.8265907,0.2466362,767,CaAlI3
0.8259882,0.1142017,830,CaAsI3
0.8149507,0.2689,1054,SrAlI3
0.8114586,0.1914253,1068,SrInI3
0.8087367,0.3167438,1127,SrSbP3
0.8049824,0.1816141,1067,SrInBr3
0.8025703,0.2229771,1360,BaTlCl3
0.8023912,0.1500314,1089,SrGeI3
0.7972805,0.1362649,1116,SrAsBr3
0.79397,0.0811045,1411,BaSbI3
0.7915894,0.2028357,1362,BaTlI3
0.7915846,0.4873916,847,CaBiP3
0.7910996,0.1306371,1123,SrSbBr3
0.783455,0.2392713,1133,SrBiS3
0.7828538,0.1901689,1393,BaSnP3
0.7820496,0.3175818,1148,SrTeP3
0.7792521,0.2183419,1341,BaAlI3
0.7780317,0.2188583,1340,BaAlBr3
0.7717766,0.223007,1077,SrTlS3
0.7708038,0.2590407,1108,SrPbCl3
0.7608284,0.1261861,843,CaBiBr3
0.7475975,0.2502776,1042,SrCdS3
0.7473689,0.1861807,1400,BaPbP3
0.7463954,0.2446782,1378,BaGeS3
0.7459397,0.1421272,1308,BaAgS3
0.7448411,0.2257294,1406,BaAsS3
0.7445465,0.3178949,500,MgTlBr3
0.7419061,0.3829671,200,BeGaI3
0.7419061,0.3829671,235,BeGaI3
0.7405961,0.1596677,528,MgSnBr3
0.7392874,0.1883953,1361,BaTlBr3
0.7378668,0.2555401,1112,SrPbS3
0.7359573,0.2913062,1101,SrSnCl3
0.7331393,0.2586501,1105,SrSnS3
0.729143,0.3657472,214,BeTlI3
0.7288429,0.1418308,1301,BaCuS3
0.7246068,0.3632249,207,BeInI3
0.7234236,0.0925362,1390,BaSnI3
0.7180049,0.1704695,788,CaTlI3
0.7135644,0.1138558,550,MgSbI3
0.7082925,0.2947876,1106,SrSnP3
0.6980014,0.0974293,816,CaSnI3
0.6934379,0.0965676,1103,SrSnI3
0.6931069,0.081151,815,CaSnBr3
0.6909031,0.1988005,1075,SrTlI3
0.6906689,0.1857293,1074,SrTlBr3
0.689752,0.1054869,529,MgSnI3
0.6820334,0.2030525,501,MgTlI3
0.6769001,0.2151508,1402,BaAsCl3
0.6750301,0.1936814,1435,BaTeP3
0.6597824,0.0969099,1389,BaSnBr3
0.6561711,0.1560861,508,MgSiI3
0.6551352,0.0861297,844,CaBiI3
0.6485892,0.173752,556,MgBiBr3
0.6317815,0.100997,1375,BaGeBr3
0.6314965,0.1115677,1418,BaBiI3
0.6286563,0.1179688,1329,BaCdS3
0.6266022,0.0807594,1131,SrBiI3
0.6211915,0.217333,1322,BaZnS3
0.6202594,0.2562551,1070,SrInS3
0.6198013,0.1931436,480,MgAlI3
0.6078486,0.281293,1409,BaSbCl3
0.6059151,0.197628,263,BeSbI3
0.5977836,0.0916176,1102,SrSnBr3
0.5895119,0.3008858,1388,BaSnCl3
0.5878217,0.0951012,1130,SrBiBr3
0.5804728,0.1154194,1395,BaPbCl3
0.5678718,0.1089091,1315,BaAuS3
0.5659306,0.1530074,1347,BaGaBr3
0.5659306,0.1530074,1382,BaGaBr3
0.5591233,0.0862094,1413,BaSbS3
0.5538994,0.1128243,557,MgBiI3
0.5505428,0.0998474,1417,BaBiBr3
0.5497505,0.1089516,1357,BaInS3
0.5411795,0.1781821,1421,BaBiP3
0.5389064,0.0945032,1364,BaTlS3
0.5383816,0.2052102,242,BeSnI3
0.5338487,0.2707605,1428,BaSeP3
0.5286011,0.2862298,270,BeBiI3
0.5246664,0.1087707,1397,BaPbI3
0.521913,0.0645395,1434,BaTeS3
0.5081212,0.3139742,249,BePbI3
0.5038355,0.1427076,1348,BaGaI3
0.5038355,0.1427076,1383,BaGaI3
0.4813444,0.1987033,1350,BaGaS3
0.4813444,0.1987033,1385,BaGaS3
0.4807735,0.0948999,1403,BaAsBr3
0.4708792,0.0953083,1392,BaSnS3
0.4696808,0.0858797,1399,BaPbS3
0.4682517,0.0799339,823,CaPbI3
0.4653578,0.1790161,1134,SrBiP3
0.4582906,0.1447126,487,MgGaI3
0.4582906,0.1447126,522,MgGaI3
0.4386153,0.0798378,1420,BaBiS3
0.4358503,0.073267,1110,SrPbI3
0.422549,0.1137417,536,MgPbI3
